Right_Hip_FlexExt,Right_Hip_AbdAdd,Right_Hip_IntExt,Right_KneeFlexExt,Right_KneeAbdAdd,Right_KneeIntExt
60.5561011,45.87277662,-157.5010645,59.5792071,50.27342337,-157.3034046
60.57325751,45.89421488,-157.3756088,59.57488643,50.31487622,-157.3145356
60.58339177,45.90646105,-157.2576859,59.57036161,50.35449261,-157.3290055
60.59126493,45.91734032,-157.1409442,59.56591746,50.39283072,-157.3464596
60.59575454,45.92229888,-157.0332474,59.56415804,50.4296531,-157.3648232
60.601857,45.9258035,-156.9286486,59.56131211,50.46437689,-157.3885085
60.60990387,45.93127231,-156.8244509,59.56123638,50.49877707,-157.4121597
60.6128646,45.92991345,-156.7217278,59.56538726,50.53202231,-157.4349871
60.61950222,45.92614566,-156.6231364,59.56852881,50.56361705,-157.4623135
60.62878084,45.9217903,-156.524127,59.5753355,50.59414433,-157.4898024
60.63783033,45.91138213,-156.4261101,59.58234975,50.62414189,-157.520426
60.64577281,45.895513,-156.3287203,59.59051379,50.65289508,-157.5536448
60.65466108,45.87385684,-156.2359245,59.59864276,50.67996153,-157.5902446
60.66439415,45.84583812,-156.146053,59.61240452,50.70735292,-157.6246888
60.67805286,45.8139313,-156.0652127,59.63293085,50.73605317,-157.6562346
60.69065301,45.77575321,-155.9862173,59.65498602,50.76054104,-157.6900947
60.69992317,45.73053015,-155.9134325,59.67975541,50.78306109,-157.7247386
60.702923,45.67536431,-155.8493001,59.70479473,50.80391393,-157.7633036
60.70532911,45.61495484,-155.7932653,59.73247894,50.8229671,-157.8028147
60.70108198,45.54618422,-155.7446104,59.76094322,50.83957828,-157.8452309
60.69461226,45.47195324,-155.7020533,59.79408173,50.85536951,-157.8871467
60.68854439,45.39694948,-155.6605843,59.82787965,50.86881294,-157.93258
60.67838143,45.31258058,-155.6307623,59.86355997,50.87968743,-157.9796005
60.66423445,45.22222105,-155.6049984,59.90515151,50.88999516,-158.0237108
60.64555081,45.12547103,-155.5851695,59.94328013,50.89683981,-158.0756594
60.62622586,45.0239905,-155.5708275,59.98487323,50.90343431,-158.1282605
60.60322489,44.91682352,-155.5586536,60.02993425,50.9083072,-158.1810996
60.59023132,44.81352954,-155.54433,60.07761079,50.91120411,-158.2341019
60.57344234,44.70259632,-155.5424057,60.12680307,50.9120695,-158.2898349
60.55073285,44.58413415,-155.5503903,60.17548199,50.90978106,-158.3491934
60.52932997,44.4653216,-155.5528821,60.22465862,50.90262748,-158.4122465
60.51488224,44.34694027,-155.5542787,60.27551412,50.89286013,-158.4768204
60.5014681,44.22566029,-155.5566787,60.32918678,50.88089612,-158.5407375
60.49563479,44.10660512,-155.5543404,60.38280413,50.86681178,-158.6085381
60.49996318,43.99010673,-155.5504831,60.43868039,50.85036834,-158.6766904
60.5019928,43.86691909,-155.5498219,60.49512444,50.83042968,-158.7477472
60.51377794,43.74979051,-155.5441139,60.54990393,50.80721841,-158.8232795
60.52836697,43.63219403,-155.5364175,60.60637761,50.78071389,-158.9001609
60.5413083,43.51173096,-155.5335443,60.66487979,50.75209507,-158.9781442
60.5559702,43.39138861,-155.5312402,60.7236593,50.72022793,-159.0579333
60.57659381,43.27472343,-155.5282391,60.78958188,50.69005474,-159.1330267
60.59860748,43.15418664,-155.5287966,60.8528639,50.65618219,-159.214213
60.62375321,43.03599521,-155.5266332,60.91485297,50.61851892,-159.3011445
60.64445019,42.90819033,-155.5319249,60.97865389,50.57860157,-159.3895681
60.66479475,42.7762252,-155.5468435,61.04130879,50.53664189,-159.4827108
60.68465326,42.63911445,-155.5701064,61.10941907,50.49428944,-159.5725792
60.7032869,42.50002376,-155.5953007,61.17867222,50.45041556,-159.6659276
60.72288508,42.35858387,-155.6274929,61.24666997,50.40566492,-159.7635843
60.74177085,42.21452174,-155.6722531,61.31548366,50.36019731,-159.8640676
60.7575633,42.06840364,-155.7268471,61.38700297,50.31518838,-159.9645848
60.77516259,41.92177392,-155.7842739,61.46409926,50.27126352,-160.0628952
60.79198132,41.77515683,-155.858156,61.54629351,50.22905976,-160.1584615
60.80940005,41.6290392,-155.9369044,61.62705875,50.1863262,-160.2585327
60.83434675,41.48724224,-156.01696,61.70762943,50.14394138,-160.3620944
60.86247521,41.34757962,-156.1006085,61.78991236,50.10281706,-160.4672307
60.88847285,41.20677332,-156.1876532,61.87734423,50.06422796,-160.5704737
60.92492325,41.07186623,-156.2745694,61.96496359,50.02915707,-160.6756271
60.9663824,40.93915906,-156.3633939,62.05606221,49.99745767,-160.7807231
61.01360178,40.80867738,-156.4474002,62.15391638,49.97035537,-160.8818518
61.06365704,40.68119243,-156.5362518,62.25551625,49.94710307,-160.9813511
61.11897085,40.55628719,-156.6233557,62.36004224,49.92834759,-161.0817803
61.1884549,40.43963279,-156.7051493,62.46650687,49.91257461,-161.1838329
61.26252839,40.32751156,-156.7871065,62.57857635,49.90154998,-161.2824975
61.34349855,40.2204109,-156.8641156,62.69339216,49.89422338,-161.3807021
61.43774134,40.1230965,-156.9345461,62.81076761,49.89039548,-161.4786846
61.5308632,40.02718754,-157.0068275,62.93057286,49.89069766,-161.5769225
61.63598504,39.93973052,-157.0725872,63.06072578,49.89712265,-161.6671408
61.74569925,39.85736528,-157.1325161,63.19199166,49.90720511,-161.7577871
61.86599734,39.78275734,-157.1851879,63.33125634,49.92193946,-161.842163
61.98550729,39.71130563,-157.2407345,63.47405314,49.9414204,-161.9252097
62.10579993,39.64236161,-157.2953288,63.62248834,49.96537609,-162.0032394
62.22942871,39.57835171,-157.3486622,63.77429647,49.99118578,-162.0815769
62.35874553,39.52101148,-157.3992695,63.92686841,50.0191595,-162.1607286
62.48228278,39.46226397,-157.4547814,64.07931277,50.04908661,-162.2436618
62.60430127,39.40506406,-157.5113681,64.23926237,50.08385112,-162.3177076
62.73128681,39.35383613,-157.5684955,64.40745719,50.12298383,-162.382803
62.85456664,39.30446085,-157.6218025,64.5809659,50.16471146,-162.4446875
62.98348616,39.26206497,-157.6746665,64.75777339,50.20905929,-162.504
63.11028576,39.22046505,-157.7298381,64.93725982,50.25693838,-162.5627227
63.2391411,39.18264001,-157.783834,65.12469091,50.3082799,-162.6137626
63.37385101,39.14944072,-157.8347464,65.31178967,50.36207315,-162.6672116
63.51238427,39.11920336,-157.8800692,65.50338948,50.41915863,-162.716893
63.65911412,39.09536862,-157.9189671,65.69688752,50.47780522,-162.7662901
63.81276674,39.07660702,-157.9545904,65.89205566,50.53730398,-162.8158836
63.97349681,39.06384478,-157.9818618,66.09402697,50.59906462,-162.8579155
64.1407156,39.05682725,-158.0031914,66.29807222,50.66336732,-162.8989956
64.311382,39.05193355,-158.0240273,66.50716801,50.73027542,-162.9340952
64.48534743,39.04945722,-158.0442703,66.71765061,50.79764953,-162.9707218
64.66235459,39.05038038,-158.0642758,66.93228989,50.86730274,-163.002571
64.84378148,39.05549354,-158.0786229,67.14814638,50.93731704,-163.0351122
65.03161763,39.06715872,-158.0889313,67.36893495,51.00967813,-163.0653863
65.22144732,39.08279197,-158.0953736,67.59015837,51.08268567,-163.0941406
65.41148959,39.09793843,-158.1040969,67.80987678,51.15484867,-163.1291302
65.60359845,39.11452352,-158.1089741,68.03723069,51.22854979,-163.1544629
65.80582418,39.15207055,-158.0706088,68.26237864,51.30011683,-163.1851829
66.00604464,39.17447469,-158.0672365,68.48913338,51.37105187,-163.2157665
66.20912625,39.19896393,-158.0579235,68.72256502,51.4432897,-163.236989
66.41427097,39.22337119,-158.0487407,68.95592749,51.51460204,-163.2598617
66.6203784,39.24832824,-158.0315855,69.19217312,51.58605366,-163.2792749
66.82993151,39.27333561,-158.0162392,69.43346995,51.65787941,-163.2938786
67.03928735,39.29806897,-158.0005418,69.67437321,51.72819055,-163.3097953
67.25030046,39.32236454,-157.9854998,69.91850601,51.79805255,-163.3232172
67.45896865,39.34374837,-157.9732564,70.16497887,51.86750514,-163.334979
67.66913835,39.36679266,-157.9610646,70.41325574,51.9364228,-163.3463518
67.88032091,39.38957438,-157.9492892,70.66566764,52.00510131,-163.3531647
68.09048068,39.41310745,-157.9412185,70.91912728,52.072644,-163.3592095
68.2986,39.4374511,-157.9284537,71.17748205,52.13991322,-163.3609238
68.50456678,39.45695043,-157.9258141,71.43836242,52.20693862,-163.3605091
68.71451063,39.47969117,-157.9228443,71.70183916,52.27356372,-163.3579049
68.92111851,39.50046838,-157.9178592,71.97022792,52.34057717,-163.34809
69.13558494,39.52362203,-157.9101071,72.23861148,52.40557774,-163.3413203
69.35183484,39.5450068,-157.9050068,72.51090442,52.46949,-163.3311733
69.56894548,39.56508373,-157.8979235,72.78720168,52.53286258,-163.3129184
69.78703239,39.58139175,-157.8919038,73.06305454,52.59346262,-163.2983875
70.00422931,39.59312877,-157.8865013,73.34274141,52.65155325,-163.2780054
70.21660699,39.60306584,-157.8805096,73.62551158,52.70819803,-163.2552369
70.43078516,39.60986139,-157.8778953,73.90962989,52.76234013,-163.2340332
70.64020881,39.61089064,-157.8775853,74.19570028,52.81455882,-163.2102636
70.85435246,39.61116627,-157.8745053,74.48295563,52.86457138,-163.1880662
71.06868607,39.60668444,-157.8682066,74.7716235,52.91264478,-163.1645226
71.29356692,39.59960752,-157.861738,75.06174212,52.95930881,-163.14333
71.51930992,39.58711554,-157.8545139,75.35355233,53.00389102,-163.1217879
71.74867791,39.57121764,-157.8483499,75.65081241,53.04574493,-163.0972396
71.97485153,39.54754178,-157.8485783,75.94917835,53.08453176,-163.0766354
72.19917741,39.51948044,-157.8504203,76.25076275,53.12086627,-163.0552183
72.4156836,39.48285526,-157.866353,76.55688457,53.1541413,-163.0309368
72.63150667,39.44330182,-157.8890596,76.86730455,53.1855891,-163.006359
72.8439847,39.40011806,-157.9178522,77.18142874,53.21579839,-162.9781619
73.05841527,39.35589182,-157.947936,77.49846371,53.24389187,-162.9510178
73.27334172,39.30995211,-157.9806826,77.82110415,53.27049718,-162.919534
73.48793661,39.26308623,-158.0166148,78.14719816,53.29640999,-162.8863536
73.7108283,39.21911005,-158.052781,78.47872053,53.32058826,-162.8502846
73.93031963,39.17209158,-158.0909904,78.81311318,53.34277835,-162.8131408
74.15071878,39.12435606,-158.1364372,79.15129072,53.36190431,-162.7750176
74.36842201,39.07582483,-158.1822302,79.49133908,53.37905536,-162.7364735
74.5850532,39.02863161,-158.2386843,79.83276052,53.39412158,-162.7005006
74.7932789,38.98093926,-158.3043083,80.17869248,53.40729545,-162.6617594
74.99486631,38.93568054,-158.3758796,80.51901215,53.41924441,-162.6319298
75.1830586,38.89167313,-158.4589893,80.8598556,53.43064338,-162.6038955
75.36487368,38.85228355,-158.5479589,81.20089439,53.44413601,-162.5800102
75.54228239,38.81827406,-158.6395441,81.5426287,53.46355398,-162.5585601
75.7192242,38.79088291,-158.7315058,81.8881597,53.48835942,-162.5376952
75.89792328,38.76805262,-158.8182087,82.24112631,53.51851952,-162.5122298
76.07981928,38.750385,-158.9048184,82.60132214,53.55470772,-162.4792035
76.26069715,38.73685378,-158.9908175,82.96800507,53.59394777,-162.4436242
76.44795656,38.72786949,-159.0714623,83.338528,53.63262505,-162.4048631
76.63846399,38.72121959,-159.1495056,83.70787366,53.67227945,-162.3668333
76.83483538,38.71819745,-159.2297434,84.07695964,53.712727,-162.3299195
77.03921992,38.7198197,-159.3033388,84.44630936,53.75377935,-162.2923566
77.25050221,38.72600113,-159.3741889,84.8092344,53.79606324,-162.2623057
77.47258385,38.73979723,-159.4297685,85.16993052,53.84230982,-162.2338797
77.70622674,38.76145087,-159.4746752,85.52564138,53.89129848,-162.205741
77.94195665,38.78437729,-159.5189434,85.88256187,53.94334996,-162.1755942
78.18164866,38.81092268,-159.5586309,86.23473756,53.99849329,-162.1453344
78.4220313,38.83622231,-159.5977112,86.58338286,54.05652576,-162.1194755
78.66423899,38.86234465,-159.6338224,86.92561287,54.11637093,-162.0982173
78.90543341,38.88599267,-159.6706639,87.26123321,54.17892516,-162.0826041
79.14524672,38.90613581,-159.7111143,87.59201024,54.24524876,-162.071847
79.38134252,38.92071201,-159.7584577,87.91732634,54.31635108,-162.0638031
79.61149864,38.93100447,-159.8108446,88.2433298,54.39363621,-162.0556706
79.83860422,38.9373354,-159.8702129,88.56675891,54.47551725,-162.0461691
80.05732094,38.93742647,-159.9385821,88.88077675,54.56354999,-162.0425092
80.27219293,38.93436621,-160.0161196,89.19424734,54.6564622,-162.0373365
80.47908267,38.92683296,-160.1037854,89.51091196,54.7539211,-162.0198127
80.68430871,38.91821442,-160.1973085,89.84129047,54.85657486,-161.9901428
80.88519327,38.90782214,-160.2957706,90.26089174,54.97409814,-161.8801502
81.08377836,38.89645176,-160.3989204,90.58082542,55.1028948,-161.8162359
81.28526553,38.8879471,-160.4995524,90.78959742,55.20348181,-161.870285
81.48892543,38.87977514,-160.5982086,90.96915012,55.28150931,-161.9616782
81.69669648,38.87232068,-160.6967962,91.14274463,55.35977312,-162.0504537
81.90623379,38.86519612,-160.7914285,91.32192976,55.44467009,-162.1153661
82.11663001,38.8593535,-160.886169,91.50135924,55.54272083,-162.1666083
82.32514908,38.85340653,-160.9811876,91.70038339,55.6480932,-162.1947116
82.54145399,38.85375573,-161.0727288,91.91942522,55.75585945,-162.2042536
82.75579615,38.85590445,-161.1608274,92.14830346,55.86518698,-162.2170828
82.96977071,38.86013555,-161.2446007,92.38743744,55.98011955,-162.2294933
83.18432334,38.86613335,-161.3260542,92.62387003,56.09935225,-162.2477771
83.39681539,38.87350415,-161.4062281,92.8719316,56.22326138,-162.2578781
83.60629878,38.88000177,-161.4872462,93.11573912,56.35215138,-162.269448
83.8100068,38.88494075,-161.5706759,93.37731488,56.4846802,-162.2600872
84.00846068,38.88647251,-161.6564783,93.64742451,56.62365207,-162.2341012
84.20764291,38.88478402,-161.7486924,93.91858894,56.76312071,-162.2011803
84.40152731,38.87784986,-161.8482566,94.18539034,56.89986281,-162.1601043
84.5940036,38.86749844,-161.9500843,94.45000641,57.03332947,-162.1167506
84.78738253,38.85492658,-162.053754,94.7105168,57.16204125,-162.0712476
84.98460826,38.8417663,-162.1556624,94.9549144,57.28429434,-162.0312875
85.19019327,38.8277336,-162.2561503,95.19076735,57.40004003,-161.9954835
85.40378802,38.81368122,-162.3496617,95.4184386,57.50984825,-161.9628161
85.62334695,38.79728323,-162.438322,95.63705456,57.61338734,-161.9350873
85.84747737,38.78161529,-162.5223431,95.84738248,57.71109163,-161.9158389
86.07104192,38.76457824,-162.6090197,96.04494662,57.80495375,-161.9066543
86.29091626,38.74611009,-162.6993553,96.24371768,57.89420471,-161.9001854
86.50364685,38.7270402,-162.7965673,96.43101854,57.98043533,-161.9034959
86.71050749,38.70787498,-162.9002098,96.61679888,58.063528,-161.9152361
86.90941195,38.6891302,-163.0105937,96.79069534,58.14358868,-161.9370411
87.09951333,38.67093416,-163.132281,96.95314023,58.22192298,-161.9705135
87.2794963,38.65275892,-163.2666689,97.11293288,58.29637276,-162.0104035
87.45917151,38.63831448,-163.4002436,97.26596659,58.36801546,-162.0562529
87.63099042,38.62973936,-163.5432243,97.40883833,58.43806549,-162.1110151
87.79983907,38.62462157,-163.6891161,97.5555131,58.50672958,-162.1641163
87.95726281,38.62036213,-163.8351837,97.70269553,58.57421115,-162.218066
88.11827378,38.62154318,-163.9708466,97.84385619,58.63962384,-162.2797646
88.28043734,38.6272718,-164.0984494,97.98590087,58.70464226,-162.343061
88.44688286,38.63695473,-164.2184549,98.14161359,58.77186403,-162.3980126
88.61618288,38.65103828,-164.3326747,98.31270305,58.84396564,-162.4417918
88.79072533,38.67098808,-164.4344493,98.491287,58.92206334,-162.4788935
88.96287986,38.69378543,-164.5430051,98.68247356,59.00344169,-162.5041366
89.12356776,38.71882024,-164.6408042,98.88908121,59.08652355,-162.5145864
89.28564918,38.75122222,-164.7329737,99.09775446,59.16904371,-162.5170643
89.44686802,38.79006995,-164.8169844,99.30605929,59.24987203,-162.5174528
89.60327099,38.83403538,-164.8960693,99.50969492,59.3266611,-162.515652
89.75975448,38.88456124,-164.9669109,99.70572338,59.39827747,-162.517644
89.91251292,38.94081492,-165.027639,99.89960679,59.46462154,-162.5145157
90.05943733,39.0018995,-165.0797688,100.0919962,59.52757324,-162.5113015
90.20354252,39.0678893,-165.1262218,100.2851935,59.58707637,-162.5031172
90.33373135,39.13514989,-165.1718698,100.4725944,59.64085898,-162.4969134
90.44315216,39.20263023,-165.2252594,100.6524829,59.68922519,-162.4951799
90.54232082,39.27017298,-165.2798957,100.8253057,59.73247292,-162.4963274
90.63643866,39.3357085,-165.3341248,100.9943047,59.77032828,-162.5015753
90.73419656,39.39839445,-165.3861805,101.156365,59.80408483,-162.5099892
90.82575276,39.45615692,-165.4384062,101.3121657,59.83347135,-162.5229282
90.92206832,39.50780187,-165.4883733,101.463444,59.85852857,-162.5367615
91.02411554,39.55405463,-165.5350728,101.6057113,59.88033537,-162.5574206
91.12681891,39.59823453,-165.5791578,101.7418754,59.89920698,-162.5816953
91.23007132,39.6358748,-165.6234121,101.8736077,59.91593739,-162.6069656
91.33385594,39.6669552,-165.6709809,101.995369,59.93517321,-162.6390592
91.43427084,39.69140404,-165.7231019,102.1168247,59.95476314,-162.670177
91.53904874,39.70737195,-165.7819971,102.2319753,59.97439109,-162.7035691
91.63955742,39.7187161,-165.8488158,102.3410696,59.99664206,-162.7399688
91.73346744,39.72239768,-165.9270667,102.4475407,60.02253847,-162.7764256
91.83136416,39.71907694,-166.0170498,102.5564416,60.05321956,-162.8085749
91.93219735,39.7107593,-166.1127386,102.6716761,60.09167233,-162.8326726
92.04330867,39.69814651,-166.2148638,102.7964397,60.13787657,-162.845044
92.15733153,39.68236694,-166.3278307,102.9369705,60.19095224,-162.8421212
92.27873426,39.66620992,-166.4389529,103.0818472,60.24954247,-162.8318749
92.40180246,39.64950739,-166.5536602,103.2283067,60.31389724,-162.8148535
92.52759253,39.63560473,-166.6706125,103.377192,60.38262048,-162.7917724
92.65724232,39.62650846,-166.7811486,103.5256746,60.45522666,-162.7650137
92.80035341,39.62465213,-166.8723523,103.6760185,60.52942548,-162.7326046
92.94173045,39.62803921,-166.9589567,103.8269041,60.60445207,-162.6976311
93.08804024,39.63859041,-167.0299276,103.9771495,60.67901751,-162.6600864
93.23773618,39.65602414,-167.0922266,104.1271262,60.75313595,-162.6208039
93.3850828,39.67952306,-167.1433189,104.2761901,60.82554585,-162.5808958
93.52812271,39.71022241,-167.1856612,104.4231766,60.89576564,-162.5415179
